22,94489280512,-2,2837
22,94489280512,-1,1768
22,94489280512,0,107
22,94489280512,1,106
22,94489280512,2,2146
22,94489280512,3,692
22,94489280512,4,151
22,94489280512,5,26
22,94489280512,6,4
15,64424509440,-2,2950
15,64424509441,-2,5
15,64424509440,-1,1733
15,64424509441,-1,21
15,64424509440,0,224
15,64424509441,0,1
15,64424509440,1,113
15,64424509441,1,0
15,64424509440,2,2581
15,64424509440,3,2658
15,64424509441,3,1
15,64424509440,4,698
15,64424509440,5,79
15,64424509440,6,4
10,42949672960,-2,9219
10,42949672960,-1,1959
10,42949672960,0,171
10,42949672960,1,271
10,42949672960,2,6047
10,42949672960,3,3246
10,42949672960,4,723
10,42949672960,5,81
10,42949672960,6,4
10,42949672960,7,0
13,55834574848,-2,9048
13,55834574848,-1,1798
13,55834574848,0,129
13,55834574848,1,120
13,55834574848,2,6633
13,55834574848,3,1182
13,55834574848,4,517
13,55834574848,5,57
13,55834574848,6,2
4,17179869184,-2,5
4,17179869185,-2,5147
4,17179869184,-1,76
4,17179869185,-1,1690
4,17179869184,0,1
4,17179869185,0,121
4,17179869184,1,0
4,17179869185,1,298
4,17179869185,2,2878
4,17179869184,3,1
4,17179869185,3,2693
4,17179869184,4,1
4,17179869185,4,763
4,17179869185,5,74
4,17179869185,6,2
4,17179869185,7,1
7,30064771072,-2,2791
7,30064771072,-1,1709
7,30064771072,0,115
7,30064771072,1,112
7,30064771072,2,2603
7,30064771072,3,962
7,30064771072,4,411
7,30064771072,5,58
7,30064771072,6,3
25,107374182400,-2,1701
25,107374182400,-1,1774
25,107374182400,0,87
25,107374182400,1,185
25,107374182400,2,1940
25,107374182400,3,991
25,107374182400,4,185
25,107374182400,5,36
25,107374182400,6,2
25,107374182400,7,1
14,60129542144,-2,9787
14,60129542144,-1,1757
14,60129542144,0,133
14,60129542144,1,212
14,60129542144,2,6475
14,60129542144,3,3236
14,60129542144,4,544
14,60129542144,5,61
14,60129542144,6,2
31,133143986176,-2,2672
31,133143986177,-2,1
31,133143986176,-1,1819
31,133143986177,-1,35
31,133143986176,0,120
31,133143986177,0,1
31,133143986176,1,381
31,133143986177,1,0
31,133143986176,2,2272
31,133143986176,3,661
31,133143986177,3,1
31,133143986176,4,159
31,133143986176,5,27
31,133143986177,5,1
31,133143986176,6,2
27,115964116992,-2,5
27,115964116994,-2,1
27,115964116993,-2,0
27,115964116995,-2,1490
27,115964116996,-2,1
27,115964116992,-1,80
27,115964116994,-1,24
27,115964116993,-1,19
27,115964116995,-1,1656
27,115964116996,-1,21
27,115964116992,0,1
27,115964116994,0,0
27,115964116993,0,0
27,115964116995,0,128
27,115964116996,0,0
27,115964116992,1,0
27,115964116994,1,0
27,115964116993,1,0
27,115964116995,1,109
27,115964116996,1,0
27,115964116995,2,2023
27,115964116992,3,1
27,115964116994,3,0
27,115964116993,3,0
27,115964116995,3,955
27,115964116996,3,1
27,115964116995,4,179
27,115964116996,4,0
27,115964116994,5,1
27,115964116995,5,36
27,115964116995,6,7
27,115964116995,7,0
12,51539607552,-2,6
12,51539607553,-2,5967
12,51539607552,-1,98
12,51539607553,-1,1857
12,51539607552,0,2
12,51539607553,0,170
12,51539607552,1,1
12,51539607553,1,159
12,51539607553,2,3932
12,51539607552,3,2
12,51539607553,3,2950
12,51539607552,4,3
12,51539607553,4,1121
12,51539607553,5,100
12,51539607553,6,2
12,51539607553,7,1
34,146028888064,-2,6
34,146028888065,-2,2993
34,146028888064,-1,88
34,146028888065,-1,1634
34,146028888064,0,1
34,146028888065,0,140
