35,150323855360,-2,4747
35,150323855360,-1,1786
35,150323855360,0,130
35,150323855360,1,109
35,150323855360,2,2610
35,150323855360,3,1934
35,150323855360,4,677
35,150323855360,5,80
35,150323855360,6,2
13,55834574848,-2,2612
13,55834574848,-1,1843
13,55834574848,0,102
13,55834574848,1,101
13,55834574848,2,2957
13,55834574848,3,847
13,55834574848,4,106
13,55834574848,5,15
13,55834574848,6,1
10,42949672960,-2,1152
10,42949672960,-1,1866
10,42949672960,0,83
10,42949672960,1,99
10,42949672960,2,1998
10,42949672960,3,595
10,42949672960,4,113
10,42949672960,5,15
10,42949672960,6,2
8,34359738368,-2,4
8,34359738370,-2,1
8,34359738369,-2,1800
8,34359738368,-1,110
8,34359738370,-1,74
8,34359738369,-1,1704
8,34359738368,0,1
8,34359738370,0,0
8,34359738369,0,87
8,34359738368,1,0
8,34359738370,1,0
8,34359738369,1,99
8,34359738369,2,2210
8,34359738368,3,1
8,34359738370,3,1
8,34359738369,3,415
8,34359738368,4,3
8,34359738370,4,1
8,34359738369,4,62
8,34359738369,5,12
8,34359738369,6,2
25,107374182400,-2,4243
25,107374182400,-1,1882
25,107374182400,0,132
25,107374182400,1,121
25,107374182400,2,2272
25,107374182400,3,1992
25,107374182400,4,546
25,107374182400,5,62
25,107374182400,6,10
31,133143986176,-2,4334
31,133143986177,-2,3
31,133143986176,-1,1946
31,133143986177,-1,35
31,133143986176,0,122
31,133143986177,0,0
31,133143986176,1,118
31,133143986177,1,0
31,133143986176,2,2663
31,133143986176,3,2719
31,133143986177,3,1
31,133143986176,4,806
31,133143986177,4,1
31,133143986176,5,68
31,133143986176,6,2
5,21474836480,-2,5
5,21474836482,-2,1
5,21474836481,-2,4058
5,21474836480,-1,81
5,21474836482,-1,19
5,21474836481,-1,1818
5,21474836480,0,1
5,21474836482,0,0
5,21474836481,0,118
5,21474836480,1,1
5,21474836482,1,1
5,21474836481,1,1979
5,21474836480,3,3
5,21474836482,3,3
5,21474836481,3,712
5,21474836480,4,1
5,21474836481,4,97
5,21474836481,5,17
5,21474836481,6,1
39,167503724544,-2,5011
39,167503724545,-2,1
39,167503724544,-1,1878
39,167503724545,-1,165
39,167503724544,0,126
39,167503724545,0,0
39,167503724544,1,131
39,167503724545,1,0
39,167503724544,2,3043
39,167503724544,3,3013
39,167503724545,3,1
39,167503724544,4,750
39,167503724544,5,74
39,167503724544,6,2
19,81604378629,-2,4
19,81604378630,-2,0
19,81604378624,-2,1
19,81604378631,-2,0
19,81604378626,-2,1
19,81604378625,-2,0
19,81604378627,-2,1228
19,81604378628,-2,1
19,81604378629,-1,65
19,81604378630,-1,55
19,81604378624,-1,15
19,81604378631,-1,16
19,81604378626,-1,7
19,81604378625,-1,18
19,81604378627,-1,1440
19,81604378628,-1,15
19,81604378629,0,1
19,81604378630,0,0
19,81604378624,0,0
19,81604378631,0,0
19,81604378626,0,1
19,81604378625,0,0
19,81604378627,0,90
19,81604378628,0,0
19,81604378629,1,1
19,81604378630,1,1
19,81604378624,1,0
19,81604378631,1,0
19,81604378626,1,0
19,81604378625,1,0
19,81604378627,1,95
19,81604378628,1,0
19,81604378627,2,2276
19,81604378629,3,3
19,81604378630,3,3
19,81604378624,3,1
19,81604378631,3,1
19,81604378626,3,1
19,81604378625,3,1
19,81604378627,3,908
19,81604378628,3,1
19,81604378630,4,0
19,81604378631,4,0
19,81604378626,4,1
19,81604378625,4,1
19,81604378627,4,81
19,81604378627,5,14
19,81604378627,6,1
18,77309411328,-2,1659
18,77309411328,-1,1837
18,77309411328,0,109
18,77309411328,1,107
18,77309411328,2,2571
18,77309411328,3,522
18,77309411328,4,110
18,77309411328,5,9
18,77309411328,6,1
30,128849018880,-2,9447
30,128849018881,-2,4
30,128849018880,-1,1981
30,128849018881,-1,18
30,128849018880,0,179
30,128849018881,0,1
30,128849018880,1,162
30,128849018881,1,0
30,128849018880,2,6534
30,128849018880,3,4906
30,128849018881,3,2
30,128849018880,4,452
30,128849018880,5,46
30,128849018880,6,1
12,51539607552,-2,1562
12,51539607552,-1,1865
12,51539607552,0,110
12,51539607552,1,112
12,51539607552,2,2529
12,51539607552,3,743
12,51539607552,4,112
12,51539607552,5,18
12,51539607552,6,1
9,38654705664,-2,4
9,38654705666,-2,0
9,38654705665,-2,2785
9,38654705664,-1,76
9,38654705666,-1,19
9,38654705665,-1,1854
9,38654705664,0,2
9,38654705666,0,0
9,38654705665,0,121
9,38654705664,1,0
9,38654705666,1,0
9,38654705665,1,117
9,38654705665,2,2674
9,38654705664,3,1
9,38654705666,3,1
9,38654705665,3,853
9,38654705664,4,2
9,38654705665,4,146
9,38654705665,5,25
9,38654705665,6,2
6,25769803776,-2,4
6,25769803778,-2,1490
6,25769803777,-2,26
6,25769803776,-1,61
6,25769803778,-1,1806
6,25769803777,-1,105
6,25769803776,0,2
6,25769803778,0,312
6,25769803777,0,0
6,25769803776,1,1
6,25769803778,1,92
6,25769803777,1,0
6,25769803778,2,2560
6,25769803776,3,2
6,25769803778,3,397
6,25769803777,3,1
6,25769803778,4,81
6,25769803777,4,1
6,25769803778,5,12
6,25769803778,6,1
37,158913789952,-2,7031
37,158913789953,-2,3
37,158913789952,-1,2554
37,158913789953,-1,19
37,158913789952,0,142
37,158913789953,0,0
37,158913789952,1,156
37,158913789953,1,0
37,158913789952,2,3079
37,158913789952,3,2749
37,158913789953,3,1
37,158913789952,4,824
37,158913789952,5,86
37,158913789952,6,3
14,60129542144,-2,1419
14,60129542144,-1,1844
14,60129542144,0,106
14,60129542144,1,152
14,60129542144,2,2360
14,60129542144,3,1081
14,60129542144,4,108
14,60129542144,5,15
14,60129542144,6,2
21,90194313216,-2,5
21,90194313217,-2,2104
21,90194313216,-1,62
21,90194313217,-1,1771
21,90194313216,0,1
21,90194313217,0,111
21,90194313216,1,1
21,90194313217,1,112
21,90194313217,2,2162
21,90194313216,3,2
21,90194313217,3,1976
21,90194313216,4,1
21,90194313217,4,412
21,90194313217,5,50
21,90194313217,6,16
21,90194313217,7,1
36,154618822656,-2,5
36,154618822657,-2,5197
36,154618822656,-1,58
36,154618822657,-1,2069
36,154618822656,0,2
36,154618822657,0,131
36,154618822656,1,1
36,154618822657,1,143
36,154618822657,2,2805
36,154618822656,3,1
36,154618822657,3,3024
36,154618822657,4,731
36,154618822657,5,81
