33,141733920768,-2,1498
33,141733920769,-2,1
33,141733920768,-1,1850
33,141733920769,-1,19
33,141733920768,0,81
33,141733920769,0,0
33,141733920768,1,109
33,141733920769,1,0
33,141733920768,2,2149
33,141733920768,3,692
33,141733920769,3,1
33,141733920768,4,297
33,141733920769,4,1
33,141733920768,5,50
33,141733920768,6,11
33,141733920768,7,1
35,150323855360,-2,750
35,150323855362,-2,1
35,150323855361,-2,1
35,150323855360,-1,1743
35,150323855362,-1,46
35,150323855361,-1,19
35,150323855360,0,131
35,150323855362,0,0
35,150323855361,0,0
35,150323855360,1,74
35,150323855362,1,0
35,150323855361,1,0
35,150323855360,2,1316
35,150323855360,3,1072
35,150323855362,3,1
35,150323855361,3,1
35,150323855360,4,243
35,150323855361,4,0
35,150323855360,5,161
35,150323855362,5,1
35,150323855360,6,9
35,150323855360,7,0
6,25769803776,-2,2239
6,25769803776,-1,1797
6,25769803776,0,108
6,25769803776,1,107
6,25769803776,2,2243
6,25769803776,3,2491
6,25769803776,4,1054
6,25769803776,5,134
6,25769803776,6,23
6,25769803776,7,1
39,167503724544,-2,4
39,167503724545,-2,1550
39,167503724544,-1,75
39,167503724545,-1,1719
39,167503724544,0,1
39,167503724545,0,100
39,167503724544,1,1
39,167503724545,1,107
39,167503724545,2,2499
39,167503724544,3,2
39,167503724545,3,1436
39,167503724544,4,2
39,167503724545,4,728
39,167503724545,5,95
39,167503724545,6,12
39,167503724545,7,2
18,77309411328,-2,2938
18,77309411328,-1,1829
18,77309411328,0,115
18,77309411328,1,118
18,77309411328,2,2578
18,77309411328,3,2916
18,77309411328,4,578
18,77309411328,5,123
18,77309411328,6,18
18,77309411328,7,1
12,51539607552,-2,4
12,51539607553,-2,6337
12,51539607552,-1,90
12,51539607553,-1,1829
12,51539607552,0,2
12,51539607553,0,168
12,51539607552,1,1
12,51539607553,1,166
12,51539607553,2,3781
12,51539607552,3,2
12,51539607553,3,3304
12,51539607553,4,1270
12,51539607552,5,1
12,51539607553,5,170
12,51539607553,6,20
12,51539607553,7,2
30,128849018880,-2,1283
30,128849018880,-1,1738
30,128849018880,0,73
30,128849018880,1,78
30,128849018880,2,1978
30,128849018880,3,684
30,128849018880,4,246
30,128849018880,5,60
30,128849018880,6,9
30,128849018880,7,1
4,17179869184,-2,4
4,17179869185,-2,5049
4,17179869184,-1,79
4,17179869185,-1,1663
4,17179869184,0,2
4,17179869185,0,219
4,17179869184,1,1
4,17179869185,1,134
4,17179869185,2,2865
4,17179869184,3,2
4,17179869185,3,2097
4,17179869184,4,3
4,17179869185,4,942
4,17179869185,5,129
4,17179869184,6,2
4,17179869185,6,16
4,17179869185,7,2
28,120259084288,-2,2549
28,120259084288,-1,1824
28,120259084288,0,84
28,120259084288,1,104
28,120259084288,2,2480
28,120259084288,3,2236
28,120259084288,4,342
28,120259084288,5,100
28,120259084288,6,9
28,120259084288,7,1
7,30064771072,-2,2395
7,30064771072,-1,1708
7,30064771072,0,119
7,30064771072,1,107
7,30064771072,2,2343
7,30064771072,3,2316
7,30064771072,4,707
7,30064771072,5,113
7,30064771072,6,17
7,30064771072,7,1
2,8589934592,-2,4583
2,8589934593,-2,10
2,8589934592,-1,1869
2,8589934593,-1,32
2,8589934592,0,132
2,8589934593,0,0
2,8589934592,1,125
2,8589934593,1,0
2,8589934592,2,2699
2,8589934592,3,2259
2,8589934593,3,1
2,8589934592,4,1047
2,8589934592,5,123
2,8589934593,5,0
2,8589934592,6,20
2,8589934592,7,1
38,163208757248,-2,1459
38,163208757249,-2,2
38,163208757248,-1,1729
38,163208757249,-1,19
38,163208757248,0,108
38,163208757249,0,0
38,163208757248,1,105
38,163208757249,1,0
38,163208757248,2,2249
38,163208757248,3,1931
38,163208757249,3,1
38,163208757248,4,386
38,163208757248,5,80
